SCFA	Formic_acid_BHA	Lac	Acetic_acid_BHA	3-Hydroxybutyric_acid_BHA	Propionic_acid_BHA	Isobutyric_acid_BHA	Butyric_acid_BHA	Malate_2BHA	2-Methylbutyric_acid_BHA	Succinate_2BHA	Isovaleric_acid_BHA	Valeric_acid_BHA	Fumarate_2BHA	4-Methylvaleric_acid_BHA	Isocitrate_3BHA	Hexanoic_acid_BHA	Citrate	Aceton_BHA	Heptanoic_acid_BHA	Acetoacetate_2BHA	Aconitate_3BHA	Pyruvate_2BHA	2-Oxoglutarate_3BHA	2-Ketoisovaleric_acid_2BHA	3-Methyl-2-oxopentanoic_acid_BHA	Malondialdehyd_2BHA	4-Methyl-2-oxopentanoic_acid_BHA
sample-008	1.39315004	2.665399257	1.635205539	0.996217891	1.335894448	1.054858365	1.516355385	0.859898376	0.868665501	0.202994987	1.061072249	1.199163466	0.917629202	0.900787243	1.420055016	0.139380789	3.923412442	1.414893229	0.014802843	0.880988554	0.360475935	1.625548047	1.825216077	0.867799525	0.550387127	1.492973155	0.37072206
sample-009	1.333437597	0.731746784	0.891517933	0.660243696	1.127093711	0.875332507	0.925954046	2.21789707	0.801094832	0.508920912	0.972933921	0.198818321	2.976378756	2.075977504	1.858186045	0.036056419	4.024374956	1.552919575	0.01052245	0.941821945	0.685049888	2.59623856	1.190109029	1.425921941	0.916985162	1.666501384	1.088631844
sample-010	0.682890568	0.794585741	1.448446598	0.866831275	1.826764448	2.241412554	1.517984979	4.726638495	2.47743845	0.591669254	2.286400203	1.74306933	1.913414646	44.21047624	0.133751878	0.134318109	0.525148143	1.558011576	0.043563681	1.367675456	0.663735416	1.088451355	1.751954476	4.23711532	2.61859069	1.648685558	2.314893847
sample-011	0.73143161	21.41036583	1.372429861	0.696428534	1.237617437	1.513625355	1.319740788	2.129719211	1.651745174	0.756758608	1.638812614	1.276128867	0.695578055	0.863720547	0.592834663	1.503571064	0.449501495	0.925065737	1.021213573	1.041370764	0.510135157	1.667878198	2.233361373	7.890970927	4.963686645	0.500732261	4.068691791
sample-012	1.338820169	1.197155882	1.712620091	2.987853445	2.107947762	2.380671411	1.859990283	4.612270414	2.755151313	1.283172798	2.601580535	2.197092511	4.226415576	1.587799232	0.32913758	1.696334786	0.113755448	1.897670086	0.938821512	4.087203113	0.570251186	1.228732184	1.743126626	4.991518449	2.806513273	2.196386042	1.812238825
sample-013	0.610171281	0.165180345	1.145573129	3.598748137	1.161383885	1.736252657	1.328978101	0.339547082	1.869358628	0.070446766	2.118274025	1.551135167	0.317393771	0.808314522	0.10471906	2.311069132	0.065244919	1.210451607	1.547758075	3.237426404	0.465026293	0.454063366	0.161154441	0.02887734	0.112413601	1.138091494	0.171959417
sample-014	0.920685259	2.151365177	1.099567131	1.918194634	0.750349196	0.748009134	1.051309248	0.610626565	0.674304529	0.147342174	0.78001311	1.013190003	0.591324314	1.394047679	1.448314007	2.76735227	0.484604287	1.047663457	2.862852202	3.260169312	0.466582879	0.687987313	1.339632152	0.796754795	0.370782082	0.436041738	0.255126417
sample-015	0.637563089	0.339041649	0.687875818	2.417468241	0.633047976	0.840628208	0.810862398	0.410078222	0.873007145	0.228933403	1.010853934	0.710744911	0.416780592	0.493767787	2.619440698	1.217011835	3.030645381	0.923502377	0.792565656	2.89471	0.646598383	0.452345729	0.611032466	1.209596315	0.53512	0.643632977	0.484550026
sample-016	0.684402978	0.60178867	0.77956178	0.661346431	0.641690057	0.659146184	0.726852957	0.810120022	0.611017003	0.405964381	0.691094896	0.583023169	0.873126132	7.116161387	0.100503579	0.032232405	0.371045752	0.768748221	0.00842944	1.159909336	0.368774858	0.493896676	1.26766121	1.243387117	0.615564405	1.303915134	0.698160745
sample-017	0.423657214	0.179190138	0.794506954	0.210046579	0.932194197	0.921528302	0.720861811	0.374916719	1.02692039	0.184193268	1.119003203	0.140987589	0.265114077	0.727573636	1.908535211	0.06535267	0.229487552	0.795497734	0.008976792	0.662537951	0.289986749	0.430044582	0.600993818	0.406558048	0.599090048	0.465086095	0.470100652
sample-018	0.907406895	1.480559498	0.714522392	0.755965542	0.735309537	0.658157044	0.840937734	0.231880053	0.617943052	0.248320604	0.749397361	0.62222452	0.178881508	23.96938045	0.323640084	0.087069207	0.11054554	0.767638333	0.00268479	0.982620846	0.400292328	0.360786674	0.276930279	0.156293518	0.168466238	0.729759156	0.157405363
sample-019	0.661241511	0.467126922	1.031073178	0.852045568	1.022856524	2.004690848	1.024558186	1.352205674	2.228595476	0.278219626	2.234153396	1.385891382	0.892966244	0.630729599	1.555639809	0.872651789	1.569122772	1.411793479	1.213736628	2.104005054	0.587113759	1.113749836	1.598791833	2.321862149	1.857873856	1.766626338	2.252615064
sample-020	1.373363168	0.873585168	1.760182588	0.206985955	1.554981658	0.957068894	1.643150347	1.036753173	0.848370926	0.275380255	0.821248431	1.274759853	0.617508809	1.763029643	1.025306194	0.091368671	0.448025841	2.899740863	0.026298018	0.466591998	0.672233252	1.034632824	0.84636535	0.282076386	0.280615653	2.720824636	0.283895018
sample-021	0.581516857	0.521784205	0.717407194	0.418022307	0.828488424	1.212980957	0.781142515	0.188799855	1.452861127	0.218901575	1.526938538	0.965901736	0.167692623	8.720799974	0.38873759	0.08111321	0.206938063	1.091146007	0.019608459	2.026902068	0.428634755	0.888987396	1.118778816	0.883390584	0.482607828	0.671184285	0.313058551
sample-022	0.497621013	1.357389302	0.522469742	0.042263549	0.650657731	0.826357481	0.498442784	0.270694274	0.85221573	0.314661829	0.76151451	0.599926299	0.243690388	0.52501019	0.849926556	0.04921652	0.135534595	0.770371353	0.015274286	0.034135444	0.384383672	0.725944285	0.606809699	0.988945381	1.190030139	0.769255512	0.73503851
sample-023	1.1008535	1.454976316	1.048135451	0.115213276	1.154812371	1.323661247	1.016528756	0.817169236	1.427976287	1.146161021	1.391798141	1.59418539	1.248129688	0.695472289	0.276104028	1.320456263	0.039613732	1.238879522	2.433304721	0.07887022	0.432069342	1.108946561	1.152466569	2.945615001	1.899287481	0.622731822	1.113403858
sample-024	0.513785117	0.295503252	0.578618681	0.202437581	0.472247398	0.781090616	0.609617615	0.548239328	0.85807961	0.198766494	0.94105815	0.598224004	0.50050563	5.9148972	0.139654006	1.017907155	0.034634411	1.153112426	1.61638515	0.504280189	0.86630509	0.653291341	0.348356931	0.377229464	0.229249758	0.570331842	0.151250878
sample-025	0.375244343	2.821079494	0.30271681	0.149723794	0.292275087	0.548007735	0.325213872	0.056151984	0.613354718	0.061360945	0.774645199	0.321317151	0.047238307	0.312010194	1.175373335	0.081306363	1.886756165	0.52163004	0.055728126	0.20351109	0.899026993	0.763492451	0.507983503	0.92260171	0.640924333	0.499077702	0.601452239
sample-026	0.3301326	0.239402205	0.48845345	0.261517956	0.476620213	0.669855348	0.490756053	0.553676539	0.773450673	0.143146759	0.796483939	0.644492764	0.34453259	0.692322265	0.177162628	0.963284766	0.109236601	0.951435926	1.58738463	0.547811776	0.644139784	0.46051721	0.924047442	1.595264023	0.798760932	0.74467178	0.76031508
sample-027	1.302238165	0.674072614	1.242924918	0.562492588	1.324661223	1.337400453	1.60011687	3.960507851	0.880888696	0.359183836	1.134576648	1.674948708	2.03796779	1.059601629	2.861556518	1.736920723	0.610036386	1.158368872	1.27132648	0.469109769	0.22856384	0.625786734	0.31770282	0.342151289	0.225167779	0.781374759	0.12982985
sample-028	0.838594525	1.243079179	0.954529882	0.132621228	1.152254666	1.607196409	0.939576844	1.117482026	1.69847458	0.490646787	1.741689307	1.357362335	0.561025257	0.921514514	0.344752313	0.950561404	0.166056605	1.028287525	1.257143301	0.192457667	0.489967301	1.397801311	1.234856445	2.751677754	1.987515664	0.25593819	1.200105674
sample-029	5.655080242	3.96944652	5.601604772	0.77270024	5.682574235	3.432330767	5.198257803	0.793045287	2.974726885	6.526364659	1.936669744	5.428353618	2.000246218	3.38986062	6.166920193	0.329007519	2.081788054	6.342705415	0.071297424	0.984068952	0.806960784	3.345642405	1.922236893	17.87257467	1.406252598	6.397099974	1.226931629
sample-030	0.595373379	0.927948926	0.42253913	0.218376536	0.425497174	0.51054196	0.254334158	0.4562816	0.506805691	0.410018534	0.466973026	0.347250314	0.499149618	0.27535927	0.521960571	0.032544632	0.959200285	0.590378599	0.056328494	1.863430383	0.302248017	1.755107757	1.343115088	4.976795694	3.421173021	0.699062363	2.297324087
sample-031	1.445504086	1.175367148	2.662164647	1.987816802	2.88474677	2.180571103	2.881273231	5.502622394	1.844471873	6.200264317	1.148504171	3.066591226	2.28993555	1.799773793	1.113311068	4.991292257	0.729095338	1.817655901	4.669371952	4.320437349	0.743792897	1.257318458	0.529484317	0.038146437	0.277535115	1.488090549	0.240867196
sample-032	0.947904129	0.510072744	0.592055952	0.489324358	0.422666089	0.863901582	0.367453735	0.110330109	0.862248167	0.20825106	1.013076637	0.574566761	0.294820958	0.720449424	0.444401048	0.492110603	0.542198243	2.558079858	0.624341623	0.837441113	1.418356388	1.053213659	2.325627726	0.566097005	0.947555462	0.856624964	1.033543326
sample-033	0.435014747	0.153194525	0.258968904	0.072784403	0.185918842	0.472290529	0.258096457	0.072181461	0.53489806	0.032441252	0.661063647	0.277320923	0.085139771	0.218132053	0.049348091	0.149658649	0.113986395	0.777782883	0.181016067	0.081059921	0.700448876	0.256139205	0.105700329	0.037026664	0.213936063	0.370417776	0.189878202
sample-034	0.992410043	0.704043706	1.640143983	0.148179087	1.675114044	1.659399852	1.596839258	1.720933097	1.328079762	0.639426019	1.572217265	1.949785985	1.513948863	1.322142167	0.573010502	2.137948931	0.242695865	1.819145993	1.971935391	0.127240965	1.080455882	1.18100681	0.559003035	0.488900575	0.313437529	0.916104103	0.322573611
sample-035	0.544844077	2.425205431	0.812430695	0.092207606	0.919459805	1.23717773	0.931842337	0.277647011	1.403631158	0.358930048	1.50713632	1.140699967	0.267821316	0.491172248	0.069848846	0.944674098	0.160861282	0.696706628	1.002372872	0.116018391	0.289449062	0.316654229	0.131484105	0.294000027	0.144813788	0.599890976	0.104306995
sample-036	1.951177205	2.809020314	0.648623572	0.427665059	0.629876716	0.845900503	0.61337685	0.805311318	0.88574007	0.718774143	0.784855304	0.600984042	0.72254246	7.516665531	0.132670069	0.057631197	0.099453578	0.990227118	0.064419528	0.741867285	0.652066019	1.100333348	1.857535822	5.685364678	4.201719991	0.751037791	2.986248434
sample-037	1.222341444	1.383008427	0.985214967	0.793068784	0.945014087	1.579541442	1.104819749	0.676358913	1.87924861	0.485974892	1.942272525	1.306359633	0.542886375	1.233604063	0.448972376	2.062268184	0.353226638	4.102281979	2.309295643	1.204143651	1.081096815	1.108695304	0.542662488	0.28558986	0.389847303	1.304005111	0.396100417
sample-038	0.910024458	0.156643303	0.585685325	0.35281046	0.579810794	1.167898282	0.551228545	0.930785197	1.344208209	0.193924545	1.38782737	0.841121592	0.947364407	0.750234075	0.591450484	0.995106682	1.163357697	1.519780618	1.648521774	0.821110467	0.714136711	0.946706942	1.240323099	0.735374609	1.067621404	1.035021533	0.981169344
sample-039	45.8942893	72.83931229	1.766599554	0.356093548	1.826559108	0.890949283	1.973700407	1.289147544	0.650580972	3.415923133	0.606610177	1.0677588	0.727816941	38.90194591	0.148150186	0.056539966	0.495451298	1.450330008	0.008500683	0.075378991	0.359973814	0.717179175	0.317687221	0.507583762	0.386908117	1.325334612	0.47169235
sample-040	3.820239592	1.128315149	2.295045864	7.659839356	5.487724881	3.474254395	1.721677399	7.567669357	3.235602296	18.1993986	1.694212545	1.940352874	6.348635854	2.661684378	3.175411405	0.073107355	0.705963468	5.287893549	0.036861417	0.613908755	1.600393535	3.990366803	2.035681181	2.806983353	5.537842823	3.859407616	5.99684475
sample-041	2.18990883	4.810820716	1.417114973	1.281616551	1.61897118	2.318504814	1.446787857	1.755061754	2.577563156	1.503176541	2.532716125	1.935984092	2.741001713	1.134851105	2.420593962	2.291336116	0.727038143	1.526527169	2.609551568	1.126738023	0.818578734	1.844544509	0.811528732	1.831911103	1.947383847	2.460134399	1.489694412
sample-042	2.789212784	2.490315032	4.144744423	3.965047846	5.374093968	1.994888039	3.45254491	5.357383101	1.08614447	9.592230696	0.995666622	2.413170919	2.930620398	3.054850229	2.018636637	0.398072628	1.569839018	3.489988264	0.030050871	0.973806549	1.771406903	1.74173668	0.850373276	0.77366446	0.975041388	4.884396	0.982054139
sample-043	0.668232454	0.395559828	0.325693776	0.144618361	0.402100768	0.573650506	0.346714368	0.249430328	0.612640719	0.143231106	0.682091596	0.473153306	0.180079622	0.630696212	4.862897529	0.525345841	0.160089725	0.619965074	0.942127996	0.13205065	0.711677277	0.417395293	0.162200425	0.120634827	0.142594403	0.689041728	0.148536665
sample-044	2.218468848	9.493102341	3.160353534	2.734688773	1.879309092	0.972915151	2.998004334	1.843385739	0.566962653	1.502439408	0.62902785	1.377176812	0.69490882	2.808695893	2.628691989	3.883900558	4.683691629	4.784125812	1.007292389	1.907835274	0.321431855	2.056040692	4.287409661	1.570441743	1.989447003	1.853222501	1.927864714
sample-045	0.898569322	0.619438448	0.677720949	0.444706739	0.542794329	1.45323069	0.736552262	0.07503076	1.772493708	0.038662354	2.115675254	1.158426725	0.089326449	0.738082538	0.632027329	0.34974527	0.525234597	1.119624237	0.372728777	1.131217332	1.23837988	0.802363711	0.11490263	0.141031266	0.179074435	1.617334272	0.151302695
sample-046	1.681575843	1.641448613	1.630751952	1.084500592	2.20484377	1.751149469	1.501330737	0.540320564	1.029864699	1.053051349	1.919259858	0.387258074	0.706427393	2.096222236	0.993485175	0.018185596	0.647514751	2.251099157	0.012121542	0.211905858	0.303284914	1.389387591	0.373614326	1.132134897	1.359865094	1.053012545	1.253609916
sample-047	0.805759648	1.513551827	0.828656681	0.437382508	0.582778024	0.374763617	0.971228984	0.720966188	0.25652416	0.201274168	0.286365118	0.491028437	1.20432096	0.864219902	1.369366756	0.031443946	0.901148788	0.944787496	0.00596638	0.392525915	0.126384996	0.856026244	0.877078116	0.361960822	0.405394954	0.966303044	0.514021788
sample-048	1.215642724	1.653926076	0.88577697	1.26651791	0.763841923	0.885974398	0.794646412	0.863319783	0.912974179	0.408353037	0.925274854	0.618097484	0.888453205	1.18466442	2.127722857	0.035648794	4.862153683	1.04174832	0.02149447	0.852797021	0.501986446	1.204633142	1.564563213	1.898523029	2.803748064	1.915293834	3.433278446
sample-049	0.828438705	0.447730112	0.853221083	1.934430449	0.7553597	1.017528771	0.695277591	0.621407357	1.092144695	0.143234757	1.094480116	1.041253325	0.566957235	1.058442507	0.357491992	1.672471295	0.592909542	1.569166887	2.547571437	0.406037558	0.76829941	0.574247217	0.99479651	0.819250958	1.527003362	0.505691779	1.623341017
sample-050	0.560126077	0.373573067	0.709640882	0.567465257	0.685960164	0.983754552	1.052877633	0.601151473	1.125473196	0.044221021	1.205393332	1.121379386	0.406294957	0.693647465	0.608393663	3.331311856	1.206086028	0.882178493	2.9658574	0.786468367	0.28214413	0.416230108	0.143300546	0.242173884	0.433146867	0.512895206	0.513032272
sample-052	0.816322956	2.413519353	0.554167952	0.23056886	0.415955651	0.943752503	0.396146906	0.116026852	0.983478629	0.207775179	1.049327603	0.545604504	0.185982424	0.621494488	0.547277797	0.337468013	1.808712899	1.168836157	0.483561728	0.152639454	0.65300485	1.598091514	0.657379306	1.419890661	2.320612582	1.013816168	2.661237062
sample-053	1.238861283	3.428638908	1.59404043	0.389992214	1.978338715	1.348603788	1.368487821	1.592473526	1.040796402	0.590237718	1.411535721	1.721032664	2.073887527	2.257038685	0.544169697	0.068994424	0.316856767	1.739169863	0.032626205	0.296134826	1.059029722	1.46997197	0.889284005	1.254598504	1.90602545	0.46968791	1.578630595
sample-054	0.759734914	0.794935183	0.881200555	0.884485761	0.75078671	0.825614823	1.080281411	0.387721281	0.78922077	0.035210554	0.794161067	0.935986805	0.353739786	0.565480931	1.950382906	2.363303468	2.906313528	1.624781713	1.57725918	1.506718991	1.100141334	0.521952573	0.838365327	0.157187336	0.127134765	0.718708174	0.101225805
sample-055	2.285468558	2.981685944	2.339822685	12.28597666	1.387779414	1.139299752	2.499879534	2.950524111	0.803350383	6.710831745	0.556981166	1.331748495	1.126734279	2.562109419	4.285914509	0.304054893	2.261245233	2.93205861	0.019149326	0.925993914	0.721733372	2.126386293	0.659263333	0.750878599	0.664640914	1.868514081	0.682831569
sample-056	1.125677191	2.241426432	1.315660203	0.55068481	1.224052155	0.921098695	1.197079799	0.695936743	0.942306502	0.460459584	0.997218807	0.836801581	0.662419723	0.697128056	0.694566058	0.052979012	0.216009274	1.481423823	0.019870187	1.083313388	0.303611306	0.875051397	0.906309929	0.822058781	1.274943741	1.227742255	1.611553366
sample-057	0.753078233	0.317793111	0.52155079	0.213345513	0.53272405	0.773476451	0.493330862	0.361727141	0.700495913	0.17222363	0.78913594	0.570273554	0.447173789	0.702661303	0.484739067	0.369174374	0.416320132	1.163753502	0.274505744	0.470394116	0.341655523	0.652555614	0.813808639	0.5570741	0.680759764	0.779184813	0.512436254
sample-058	1.043622051	0.666668523	0.977862638	2.167622835	0.933637048	1.390179277	1.184200567	1.839480171	1.449898204	0.503637275	1.528181922	1.2454028	1.306717472	0.774598319	0.087411216	1.200052061	0.545291264	1.474006209	0.786128244	0.92391115	0.619630303	0.564909469	0.261440473	0.025665453	0.250016682	1.354819334	0.267126436
sample-059	0.723106905	0.920583505	0.64617875	0.666377557	0.539839857	0.85999131	0.560297206	0.153231375	0.886300214	0.188431986	0.929740612	0.564896545	0.271026692	0.663289761	0.300666918	0.05949692	0.817351529	0.727808817	0.015647112	1.157986631	0.654385121	0.738338978	0.811973121	0.982719876	1.265747997	1.021617995	1.538259477
sample-060	0.705276349	0.684537005	0.666367041	0.410506369	0.597276166	0.687351839	0.792789385	0.247376397	0.696636362	0.230904586	0.560120466	0.593556526	0.197547966	0.999469744	8.817987808	0.040766676	26.58907034	1.09635369	0.008053389	0.436629918	0.389994882	1.199378094	0.8487988	2.908462172	0.987821385	0.484410737	1.290972818
sample-061	0.914671773	0.638415553	1.198697761	1.136198543	1.334252683	0.675074679	0.979403684	0.915515138	0.425039494	0.582659111	0.542773129	0.833675016	0.519429321	0.362684141	6.364607432	0.01881288	1.63461647	1.247965366	0.008511117	0.5800504	0.617199408	0.681612866	0.157958384	0.099782117	0.149751079	0.233720102	0.090318189
sample-062	0.461793275	0.545995517	0.520356949	3.425532609	0.531397688	0.369495728	0.533320063	1.922613072	0.270894257	0.395334969	0.348931591	0.306868006	0.981130891	0.335414816	1.286524468	0.014447661	0.856074806	0.634813803	0.005539605	0.133741616	0.087462164	0.471423071	0.152612154	0.61748757	0.320793238	0.389024824	0.458478324
sample-063	0.575199072	0.248662797	0.357250181	0.128360899	0.24193939	0.50255189	0.322309898	0.093076543	0.559440421	0.083306121	0.63740043	0.338832752	0.110805599	0.43778881	0.167737807	0.401505188	0.55295593	0.859511851	0.412667775	0.250275857	1.126409002	0.508931158	0.201255242	0.059471464	0.1168801	0.607267662	0.12387001
sample-064	0.367805007	0.113122985	0.266158095	0.365477398	0.181954101	0.305485589	0.205308964	0.062979235	0.295076293	0.040096494	0.374102036	0.210171353	0.043816985	0.273995775	0.09348753	0.12111673	0.033833208	0.599808806	0.115263371	0.203070549	0.241241684	0.128712805	0.043550295	0.081775468	0.131751034	0.279966209	0.139290311
sample-065	0.955650321	1.113498262	0.95882039	0.93446793	1.284886556	0.460609895	0.852544621	0.073165864	0.310645313	0.027853428	0.496860022	1.035678906	0.058319877	1.026708537	0.875071293	0.428945864	0.482697538	1.597770241	0.244184346	0.748314326	0.344114956	0.64561157	0.731148853	0.387006795	0.318654	0.72501439	0.279886323
sample-066	1.147567516	0.276328965	0.797143707	0.270624004	0.510237251	0.957696748	0.631354488	0.102254245	1.007991949	0.349257003	0.997555456	0.71321332	0.141938223	0.516484922	0.399384061	1.328700861	0.642907453	1.351420061	1.683198935	0.470331122	0.76424939	0.902780295	2.2668564	0.299394378	0.346402346	0.689771979	0.349608433
sample-067	1.056450915	0.492799142	1.313990174	0.784083376	1.158033731	1.039372308	1.178511727	2.084716976	0.954833169	0.330461682	1.015433208	1.289469589	0.885423122	0.64675578	1.526638611	1.135289894	2.78332774	1.364900528	0.776785383	1.89052436	0.375596853	1.332093948	2.267541482	1.183802551	2.019797511	0.909794413	2.603121288
sample-068	0.598058798	0.277185105	0.453205845	0.973996447	0.422878513	0.671617326	0.521201228	0.193099436	0.761974459	0.097292055	0.948780052	0.618995198	0.150627032	0.548063885	0.579304004	0.074005168	1.313272595	0.994110595	0.008215297	1.639613198	0.278952613	0.451476647	0.408280547	0.15464644	0.192870563	0.964180947	0.179756054
sample-069	0.487842962	0.247277653	0.458388126	0.444971265	0.401300688	0.718693478	0.369683627	0.78778666	0.812668845	0.144071117	0.851440754	0.609283416	0.438035766	0.625919207	0.674410504	0.452234589	0.270944037	0.690961784	0.748752627	0.449798778	0.379814666	0.481221505	0.665150352	0.51586559	0.97427617	0.682349321	0.906945367
sample-070	0.926975196	1.095191387	1.138740844	0.606929463	0.878644415	0.640852883	1.27222379	1.047051741	0.396475969	1.271209423	0.462997258	0.918342242	1.229723001	1.156542561	2.057491245	0.039107008	3.148495875	0.994715763	0.011166564	0.541016111	0.33905473	0.878918264	1.25856585	0.531749191	0.488221158	1.632672663	0.645530259
sample-071	1.498372739	1.65697802	1.696898464	2.89987104	2.198490676	0.809996204	1.627369218	1.604609314	0.64673031	0.454269013	0.81930078	1.554555282	1.99897445	1.824224161	3.723126488	0.096534956	0.831562428	2.822837763	0.028610219	1.296096813	0.729940294	2.32782904	1.717683063	0.604700888	0.80263007	1.145682642	0.881974933
sample-072	0.791903783	0.278922918	0.907248683	0.682579201	1.100328354	1.382256599	1.077570112	1.63655941	1.468115828	0.401059171	1.551966166	1.328316193	0.850203417	0.255248025	0.327881626	0.142482816	0.348577984	0.982446895	0.016209532	0.587543726	0.59003646	1.062350636	0.277111894	0.113062939	0.22199682	1.217748115	0.193846134
sample-073	1.01174991	0.671327873	0.773532616	0.315041408	0.52484444	0.911979595	0.88167789	0.188872469	0.842005246	0.409173185	0.906242335	0.672882584	0.187493451	0.826623884	0.337777088	1.579351796	0.458494036	0.79675503	0.901526934	0.55561642	0.292599021	0.577173986	0.397492714	0.215890251	0.211028805	0.831666921	0.171934114
sample-074	1.151194384	3.117255277	1.401949754	0.926225137	1.68968901	1.220388433	1.591390562	1.314162384	1.399546765	0.936790617	0.822653052	1.168504649	1.246927196	1.687381984	1.356843537	1.369614629	0.410839192	1.177120264	0.018600317	0.971378917	0.218557434	1.110953922	0.631524806	0.269601889	0.301968976	0.755037379	0.315566181
