SCFA	Formic_acid_BHA	Lac	Acetic_acid_BHA	3-Hydroxybutyric_acid_BHA	Propionic_acid_BHA	Isobutyric_acid_BHA	Butyric_acid_BHA	Malate_2BHA	2-Methylbutyric_acid_BHA	Succinate_2BHA	Isovaleric_acid_BHA	Valeric_acid_BHA	Fumarate_2BHA	4-Methylvaleric_acid_BHA	Isocitrate_3BHA	Hexanoic_acid_BHA	Citrate	Aceton_BHA	Heptanoic_acid_BHA	Acetoacetate_2BHA	Aconitate_3BHA	Pyruvate_2BHA	2-Oxoglutarate_3BHA	2-Ketoisovaleric_acid_2BHA	3-Methyl-2-oxopentanoic_acid_BHA	Malondialdehyd_2BHA	4-Methyl-2-oxopentanoic_acid_BHA
sample-075	0.638138512	2.041771867	0.33010159	0.345732554	0.324471057	0.340091504	0.324074007	0.950544648	0.668363168	0.371659757	0.67436512	0.542705207	0.640478915	0.496357618	0.459342799	0.793451613	0.245418441	0.764822619	2.892806982	0.179916898	0.546071215	0.615912944	0.708560671	1.289095945	1.99768432	0.425668443	1.712800086
sample-076	1.32995186	0.789160028	1.580155873	0.572732733	1.271783587	2.086561344	1.349896667	1.609721903	2.268363006	0.329408331	2.434454574	1.515694985	1.381761503	0.714267969	0.5115952	2.031082393	0.886294289	1.168138761	1.925538905	0.452871099	0.903321154	1.056397732	0.86657188	0.291450269	0.356441272	0.877323211	0.328315221
sample-077	0.696914085	0.274007892	0.425931223	0.24072037	0.368927263	0.747829984	0.287025251	0.154580071	0.761351021	0.244494996	0.83413195	0.274419388	0.245840225	0.449584772	0.381283754	0.353354573	0.196383346	0.783016828	0.528690406	0.52996678	0.726594775	0.760122294	1.284878921	0.539659126	1.049256013	0.551466657	1.345701012
sample-078	0.604991735	0.413483713	0.83285278	1.202159087	0.752806447	0.642677732	0.991361225	0.53651318	0.593629749	0.122195498	0.683937887	0.945134508	0.720123789	0.847296057	0.688851057	2.143508389	0.385453172	0.830034224	1.442419607	1.280903418	0.176596512	0.494584318	0.36563054	0.15589426	0.146124196	0.478762994	0.071938713
sample-079	0.758383659	0.63236672	0.866807795	0.301722861	0.924384341	0.880855527	0.779121596	2.286549573	0.892729826	0.704519794	0.760496003	1.006302079	2.844198783	0.98934268	1.716202408	1.137403679	2.240666828	0.946076163	1.374551985	0.275299237	0.902146603	0.891046022	0.63191637	0.272920479	0.35348673	0.943591926	0.351032269
sample-080	0.676810418	0.613006626	1.108532991	0.50304819	0.853349806	0.703786643	1.300382812	1.333054746	0.437971427	0.226106364	0.477544556	1.040469882	2.575211416	1.577853756	0.720793171	2.058531401	1.52026242	0.845192486	0.531166351	0.308321408	0.518423276	0.945719777	0.969480538	0.166358945	0.220836917	0.935626261	0.210474627
sample-081	0.805023464	0.286167793	0.868281664	1.377622699	1.084930068	1.319084042	0.854001476	0.545371623	1.325751293	0.581948882	1.544826484	1.235521271	0.431193991	0.38762227	0.707442471	0.199510684	0.931687486	1.116535226	0.025788632	1.742084928	0.363444494	0.534779861	0.611344792	0.490029916	0.75425958	1.06793744	0.830650473
sample-082	1.186615272	0.778496976	0.871916402	0.664980905	0.797081661	1.284104788	0.830941582	0.916317238	1.458387602	0.190319262	1.70297834	1.078134607	0.939580849	0.831753176	0.026333407	0.574528738	0.497452524	1.301528432	0.622619379	1.080987619	0.566485661	1.089221021	1.60799758	0.431738015	0.684607249	1.635411104	0.680486443
sample-083	0.697301444	0.490057579	0.888424399	0.387867508	0.74249497	0.709012019	0.979054869	0.666125828	0.620553149	0.372874035	0.681660386	1.037149896	0.470933932	1.485282252	0.691925519	2.134026484	0.629081681	3.090943675	1.641921581	0.209537869	0.483390141	1.099231364	0.547155295	0.241378642	0.34171103	0.858310159	0.30743224
sample-084	0.57731854	0.233873038	0.363903317	0.314130126	0.315788791	0.443405084	0.437560222	0.145827882	0.475527032	0.017485633	0.53575224	0.375330253	0.230281942	0.295957316	0.398452304	0.661584999	1.825778642	3.164688277	0.35949402	0.246005468	17.75057093	0.391147456	0.112696925	0.051120312	0.063897394	0.583414357	0.061190343
sample-085	0.632541315	1.185532111	0.727417163	0.219838547	0.506753143	0.470193614	0.683318094	1.249449712	0.438605059	0.375981248	0.442408065	0.679193649	0.801620113	0.994255903	0.658449538	1.867224399	1.140263049	0.770572348	1.317015583	0.087174797	0.239275287	0.441956645	0.350969414	0.088997949	0.094898362	0.594079454	0.097947563
sample-086	1.16968255	1.141718168	0.817539465	0.467645316	0.547685019	0.887447624	0.737724272	1.229996424	0.924128739	0.18487491	0.91606673	0.582162588	1.280279393	0.846488147	1.858973161	0.70292847	0.812423723	1.784450085	0.473242033	0.756739836	0.770260061	0.754126297	0.503087643	0.085771353	0.138792627	1.141165385	0.134689492
sample-087	0.373104427	0.167863286	0.531860323	0.424605148	0.418828909	0.440805602	0.517433042	0.253092662	0.376990495	0.057365951	0.399053033	0.472735103	0.283608283	0.32591952	0.39729854	0.892855789	0.631732331	1.590909984	0.584783148	0.949928127	0.28285093	0.243013921	0.173748981	0.063903392	0.09177379	0.281108397	0.10209531
sample-088	5.220027796	7.42689019	2.548711941	1.929442061	2.436101212	0.891179126	2.489457303	3.233458328	0.528444344	6.651431675	0.531609017	1.124372946	1.612367409	2.921967752	3.532738574	0.049546321	7.834984192	2.415859027	0.014516304	2.397339165	0.93430197	2.327177205	5.937333935	1.809337677	1.473266136	2.143590886	1.539242502
sample-089	0.835209992	0.90555358	0.867899377	0.727605745	0.629630942	0.736795937	1.02181896	1.741606181	0.625960174	0.388671531	0.670029403	0.70785228	1.704762078	0.768318116	1.13992241	0.066723712	0.825636912	2.707691573	0.007007284	1.468957325	0.588216019	0.8836472	0.645059134	0.185289589	0.158449374	0.7432496	0.187480485
sample-090	0.408384685	0.117448368	0.39688234	0.249875658	0.477482111	0.78789366	0.531422293	0.528372328	0.885620886	0.132703614	0.909085589	0.672029621	0.333392301	0.805355173	0.489603041	1.044481703	0.059597892	1.645817307	1.212306993	0.582919329	0.339741992	0.287563115	0.15613602	0.074838388	0.086146578	0.895719918	0.083689005
sample-091	0.920444232	0.747349195	0.87794883	0.293133303	0.834865529	0.790445589	0.79802366	1.0530301	0.735716133	0.452046218	0.710371894	1.076177028	0.437231899	0.60354146	0.589801819	1.519596964	0.438756412	0.67525781	1.961754593	1.618404003	0.472728959	0.352174955	0.575164148	0.585977699	0.425623387	0.640282145	0.231232257
sample-092	1.063843347	3.087473917	1.501479579	0.714883398	1.226649885	1.5448444	1.466422736	2.805878581	1.640567497	0.655027816	1.491668753	1.922387171	1.050962644	1.70455954	2.703103174	2.794602356	0.448115285	1.868491784	5.927786238	0.562551154	1.01878151	0.632446579	0.346679723	0.300938385	0.254391917	2.248136624	0.266368532
sample-093	1.039187383	1.047357722	1.091388404	0.092290529	0.887258188	0.646806452	1.241305891	1.34321075	0.567735072	0.671399882	0.553645403	0.947071889	1.073795216	1.12529503	0.870747506	2.962147855	0.204584816	0.993465954	1.746765493	0.119165242	0.50819435	1.699828065	0.893896715	0.392809955	0.342595143	1.803151878	0.28219545
sample-094	2.541790742	3.146666525	1.711609523	0.563222382	1.664913693	1.421644282	1.809595428	1.782293416	1.684896525	1.07796767	1.649125405	1.521549524	0.764417049	80.6341554	1.234557587	0.477482964	0.570669076	1.18890099	0.135454879	0.798255106	0.536853809	0.893890833	1.259521628	0.077796083	1.019258488	1.704611494	0.844201607
sample-095	1.49501226	6.406982449	1.638288743	1.226721499	1.673395529	2.191333764	1.515561577	2.066891196	2.484572854	1.295808428	2.474211424	1.785813048	1.581527485	10.10566804	0.209796223	0.231539883	0.118109731	2.940425495	0.180531037	1.886611671	1.431633894	1.586613584	1.065550478	4.130005395	2.653770298	3.273558525	2.596932322
sample-096	10.34418527	4.219579729	2.143883165	2.238250588	2.229086265	2.929426108	2.573370081	1.42895443	2.987841396	1.720319947	2.724285582	2.837600982	1.22976356	0.518399217	0.999425103	4.42208908	0.993547873	2.787194898	4.016639386	1.031764767	1.491892283	1.464530927	0.599322515	0.913036338	0.538661455	2.823271253	0.669370546
sample-097	0.60768974	0.980346547	0.451053151	2.688442738	0.327639269	0.827445478	0.374832781	0.141027386	0.957570787	0.038988355	1.028994863	0.587349275	0.115215037	1.186397669	0.05837946	1.053079541	0.128047742	0.882455177	1.871227102	1.272007962	0.611224364	1.889736124	1.304079512	4.818936925	5.465995981	0.632166411	4.772566641
sample-098	0.859810168	1.225218705	0.994857314	0.468716219	0.989504463	1.540095825	1.011113777	1.261659714	1.706934018	0.293573298	1.949515366	1.309572042	1.172663629	0.728727667	1.079459772	1.299415132	0.351747351	1.02586791	1.544968521	0.887562113	0.436725312	0.486495291	0.656166376	0.697349559	0.409283505	0.447862926	0.358042891
sample-099	0.629571808	0.685551725	1.010411565	1.657612795	1.011034136	1.349231589	1.069938983	2.64254255	1.438348184	0.432202146	1.637469598	1.275991522	1.267792283	0.432281412	1.238013283	1.658249513	1.232497307	1.212199321	1.856177709	0.980975889	0.340257745	0.655466757	0.536020118	1.311991348	0.524698784	2.409347958	0.714567946
sample-100	0.454494729	0.365155671	0.683819744	1.166238261	0.704343051	0.977274775	0.731798851	0.677795973	1.110781802	0.172950644	1.091016237	0.730819019	0.479585074	4.046787403	0.769235019	0.031413613	1.046946163	0.849921099	0.017795965	0.845516328	0.196703249	0.372906348	0.334625278	1.290642226	0.705652528	1.129090257	0.778465995
sample-101	0.987367189	3.043583085	1.299186744	2.189559811	1.363340176	2.404206598	1.40357037	0.835514891	2.840651925	0.758042824	3.165637701	1.963605192	0.434464782	1.324140828	0.124927673	1.498755735	0.39409468	1.735358546	2.305213865	2.569226618	12.68431829	0.850868292	0.66732913	1.590253749	1.115963955	1.649361598	1.016583196
sample-102	21.12299667	14.53738001	3.148511251	0.383947509	3.117207778	1.55833858	2.725979788	2.598950985	1.081137649	3.934550299	1.099710055	1.954447807	1.7551376	65.92937955	1.15245767	0.688325913	2.394982847	1.497676812	0.231904187	0.203729596	0.878340813	1.262076453	0.951182675	2.459495258	1.130511467	4.066287215	0.957918548
sample-103	1.024145684	0.432928396	0.670304829	0.229477208	0.759768131	0.785610266	0.7182601	0.463137209	0.793896347	0.510852274	0.784573665	0.676710875	0.567034325	9.273948836	3.498858872	0.038863481	0.220678965	0.661101575	0.005313968	0.144627389	0.228599144	0.667857906	0.202029257	0.452616828	0.285514989	0.34494913	0.247997357
sample-104	1.257542869	35.18781965	1.627627823	0.285930509	1.728261974	3.044536185	1.83205402	0.58159037	3.552698916	1.650196882	3.174407782	2.519304426	0.740229326	1.042461341	1.016174906	3.134069729	0.194035498	1.963594485	4.495183062	0.116377608	1.741492921	1.408922561	1.221374621	6.783964617	3.748255575	1.057372904	2.145020096
sample-105	0.870467508	1.297233381	0.555408991	1.010282731	0.4695906	0.480888351	0.486820761	0.609063611	0.43722812	0.384174432	0.481147567	0.063739109	0.439701338	3.312157602	4.055327186	0.013293086	2.231396471	0.754566979	0.009369503	1.195886015	0.385455184	0.68211167	0.945811804	2.20028192	0.925323437	0.555142702	0.991934699
sample-106	0.476993278	0.203985747	0.468533899	0.10750436	0.582317612	0.779167659	0.635034653	0.122704135	0.838684631	0.159634202	0.966546785	0.65002206	0.23535223	0.340237173	0.364781027	0.545791193	0.130216044	0.726992356	0.274909774	0.057018865	7.978184833	0.267395446	0.120085979	0.275110607	0.169105592	0.682927955	0.154584648
sample-107	6.158968772	14.01865927	1.700583311	0.483914029	1.38080064	1.025875464	1.994201695	0.834280827	0.819865894	0.535504637	0.810597494	1.782929084	0.403170804	1.529977851	0.729171158	3.77061059	0.270039329	1.26242102	2.417736232	0.422393542	0.472903179	0.881073316	0.752222074	2.282084522	0.92160105	2.523622432	0.896677769
sample-108	2.006923929	2.16350253	1.836790926	1.806818232	1.596872868	1.739624646	1.620505186	3.859653084	1.574142205	1.592105062	1.625717626	2.177554199	4.185688435	0.733469934	0.922291532	3.414894918	1.672423456	4.172463797	3.495443833	1.361370979	14.94106707	1.151955891	1.190009956	0.479563383	0.672180441	1.915761944	0.665216444
sample-109	0.726785637	7.711142426	0.797443336	1.965474502	0.76642157	0.741673288	0.624430882	1.478665099	0.771505288	1.385846438	0.675775468	0.685242292	1.063791627	11.4532225	0.847199952	0.061084438	1.131808825	0.806227084	0.049799054	0.824155427	0.700954327	2.833766518	1.357809411	11.18126753	6.326384891	0.621980514	3.328136208
sample-110	1.085159006	0.490520619	1.321935989	0.255543431	1.628620973	2.649505379	1.233139155	0.408423704	2.990901848	0.528517526	2.846514918	1.449000018	0.346290219	27.4648926	2.427758592	0.084925621	1.004984666	1.94649669	0.030279912	1.37835799	2.67057896	0.852430343	2.163413709	2.976404528	1.823275303	1.54143483	0.992242717
sample-111	0.584918532	0.975649332	1.005983483	0.608049816	1.1277754	1.398214373	1.093668599	3.511793402	1.411015505	0.751674452	1.41445088	1.206102059	2.324005138	0.839760101	0.526641726	0.445065377	1.80778811	1.234066709	0.336446024	1.621525156	0.421313543	0.917911685	1.456028287	2.084434015	1.328776693	0.499294546	0.860090151
sample-112	0.665738522	0.732373566	1.409637314	1.444978086	1.218921871	0.920028983	1.526797245	1.706843272	0.78558898	0.289606122	0.815630404	1.178570748	1.174274258	1.79743347	0.496060807	1.346165225	0.530635238	1.557299659	0.647881211	2.109722595	0.3582428	0.765015066	1.179375438	1.303105904	0.765893641	1.454049806	0.80687846
sample-113	1.066658703	0.763292462	1.605500533	0.999094197	1.771868215	1.321535933	1.617555666	3.503862941	1.481636771	2.943955587	1.003817458	0.368142219	1.935522502	7.558567353	1.470974736	0.030392169	1.430036687	1.304343936	0.017516854	1.226626704	0.431673803	0.794105228	1.926666555	3.001971301	2.018718717	1.315865883	1.871172704
sample-114	0.322488941	0.313973509	0.336801651	0.764278599	0.247122891	0.487718418	0.143362906	0.194226881	0.497259202	0.060851675	0.688433235	0.301942439	0.208518565	0.305452443	1.916830393	0.027251932	0.046822676	1.012392166	0.066996137	0.966431768	1.166965658	0.951459201	1.573315866	4.111234155	2.762718086	0.412418023	2.073344885
sample-115	2.894016721	1.953998515	1.819197641	0.376981358	1.412939027	1.03270427	2.014791324	3.959224704	0.733164222	1.563539346	0.757769916	1.702891752	1.384676642	0.158133881	7.61081715	1.912849141	1.92271543	1.576471418	1.003369733	0.231594246	0.717292983	1.041348192	0.217847448	0.029174958	0.233714475	0.94523623	0.314448085
sample-116	0.482787859	0.387119462	0.470796958	0.139938938	0.421742554	0.853541837	0.508306221	0.777717762	0.98090241	0.100906542	0.986949565	0.644905231	0.399864396	25.7114105	0.112636524	0.119463547	0.05678603	0.606076972	0.036367399	0.146179472	0.534125288	0.265221805	0.269216326	0.814161487	0.460772879	0.512331793	0.242977078
sample-117	0.618565796	0.423487925	0.881389207	0.119134799	0.679143529	0.56072058	0.704340805	0.719937674	0.648830974	0.479250264	0.59049252	0.930628131	0.519956876	0.935045865	1.381658499	1.625977562	0.791550034	0.743125618	2.595647318	0.149384512	0.293914736	0.830514834	1.501931527	2.049793342	1.307013014	0.95859751	1.535061022
sample-118	1.533830662	1.185993294	1.814228759	2.613828051	1.663335713	1.667341384	1.358407992	1.917344067	1.559964785	0.611376653	1.649193664	1.540285291	2.045560581	1.775068448	2.947938212	0.133666851	4.669939521	2.615766659	0.043016222	0.344728525	1.132282911	2.160266407	2.629755039	2.132957848	3.246616326	1.142967607	3.328693766
sample-119	0.781353588	0.434262263	0.975230673	0.154939104	0.760508289	0.838020938	0.689042334	3.539413969	0.717874793	0.330690922	0.771057185	1.026829563	2.742602175	0.684676105	0.259214493	1.485207462	0.316522939	1.78251948	3.328709519	0.454871984	0.806115551	1.508511639	1.439145423	1.916936374	1.283150082	1.239314855	0.927054286
sample-120	1.236373762	1.603890541	2.011583425	0.207736635	2.151002726	2.131185278	1.96077607	1.58685977	2.307169316	3.821784118	1.547040501	2.458173013	3.192385358	1.984432458	2.72734708	3.301132345	0.366596476	2.413497184	4.663179216	1.091945511	1.031261554	1.293407863	2.432011487	2.069959635	1.261282494	0.72834491	1.14202514
sample-121	66.53545309	459.1480769	8.47522354	33.48608222	4.933185839	1.944307726	8.847007186	10.17612485	1.165607667	18.32290552	0.628836316	3.247169164	3.864070875	2.883962138	22.5523846	8.730579818	14.73814775	3.773030127	1.862512985	3.782838786	0.615561946	6.552331062	4.360252091	7.147233587	3.961907625	7.340839347	5.360558165
sample-122	0.670499331	0.385978764	1.11881408	0.594124918	0.938005526	0.648830294	1.321292655	0.4260292	0.514342714	0.02579605	0.661411773	1.129992895	0.301102746	0.563636948	0.497565643	0.506899112	0.061309292	0.673415591	0.107378813	0.718960786	0.116657534	0.389379807	0.405109504	0.268150095	0.151756315	0.724397501	0.129117998
sample-123	1.374633793	2.518883756	1.126980304	0.785039016	1.059855585	1.099014402	1.331105862	1.99010043	1.214791514	0.525931913	1.300676604	1.047425981	0.943786119	19.09728025	0.464823117	0.094579768	0.974958863	1.361186205	0.025789299	1.679796249	0.716000399	1.273073278	0.991593839	1.669555855	1.329646153	0.983279783	0.978165234
sample-124	5.937554148	9.007991852	8.690976534	10.33498246	7.120026143	3.534331061	8.587260243	10.65970447	1.737729887	22.3669007	0.621883449	4.694088576	7.869876859	94.51565102	44.3362315	0.168936209	16.47438006	8.293577715	0.052124982	12.35358462	3.634021463	18.27092422	2.115253152	1.611034168	1.170639926	8.750359892	1.373671581
sample-125	0.577267172	1.690651261	1.258857447	4.972259692	1.040589891	2.450026724	1.118765767	1.063036607	2.730276176	0.228123419	2.617422471	1.746261126	0.412601208	0.875010503	0.16567884	1.808758766	0.123331327	2.281193711	3.529515399	3.639793626	1.500027978	2.14515377	1.312677833	10.5540205	7.267134941	0.849664284	5.588917425
sample-126	0.416762861	0.319139661	0.827759812	0.615997244	0.866848457	1.185393991	0.864204207	2.077183575	1.359342161	0.099490488	1.492988304	1.089053216	0.889833683	17.92356279	0.058141644	0.091501844	0.084796729	1.194498281	0.017759822	2.060866828	0.541708303	0.498111268	1.000178249	1.417035291	1.15634535	1.977190698	0.951013072
sample-127	1.662515544	1.657237467	2.794734805	2.736619962	2.864615372	1.285854124	3.209152841	4.700213068	0.935872764	8.334372661	0.590650664	1.878040252	2.455536217	57.79494635	3.789121832	0.124483763	2.034857709	2.859633834	0.011845641	2.096392482	1.103417086	2.955229434	2.90715261	0.143577476	1.358482168	1.209383454	1.329595465
sample-128	0.560316799	0.813364842	1.348898588	0.899889575	1.584695583	2.163427498	1.57818785	2.304184326	2.375097891	0.157493485	2.615465485	1.708520348	0.654886732	130.8168914	0.156143017	0.139058458	0.411181301	1.606569989	0.040976307	2.291126867	0.592016426	0.484072263	0.138486379	1.507508428	0.689713553	0.437173476	0.863988095
sample-129	0.865202014	10.5890712	1.889845757	0.121280405	1.812407895	1.267949118	2.069612072	0.437931657	1.072618026	0.386884705	1.337179379	1.739427673	0.12231568	18.13723961	1.490339058	0.098790987	0.387323828	0.655005761	0.010875722	0.225426816	0.150480581	0.295710832	0.120054918	0.223059262	0.170538913	1.282402987	0.169205281
sample-130	0.419757128	1.159640904	0.831900557	0.116130069	1.011042989	1.167243381	1.14363391	0.744437034	1.314077923	0.226923959	1.552540401	1.215584396	0.296952438	0.749867416	0.186291682	0.121677389	0.127241285	0.781507177	0.018560873	0.048170199	0.459047266	0.845970873	0.468856828	1.465356592	0.932445471	0.43811713	0.585203852
sample-131	1.185062408	4.844476689	1.767865357	0.509576145	1.832799437	0.74290806	1.996182276	1.114757644	0.523854243	0.554520016	0.698767173	1.286644477	0.496996031	36.46990482	0.369498966	0.077237709	0.148757103	1.247982162	0.007726764	0.146133459	0.706577745	1.079114082	0.211711539	0.511369859	0.188162877	2.808964156	0.248099943
sample-132	153.2530139	16.31318761	1.773878431	4.656495145	1.193487543	0.090985565	0.41434315	0.500663414	0.263317907	3.917575677	0.335971439	0.011297863	0.031621465	1.972513241	11.54855982	0.023585672	0.724354441	0.909235452	0.013407542	0.031625433	0.435027515	2.32935798	0.297573972	1.658431162	1.69970082	1.587506608	2.414332622
sample-133	0.592312027	1.801097979	0.21169613	1.363324304	0.104405488	0.011026239	0.005664977	0.237686615	0.018664347	0.699825404	0.02767806	0.001098995	0.60139822	0.426816993	25.99428065	0.01586441	1.190797726	0.838602631	0.460960999	0.047809554	0.119605994	1.458005337	0.070876894	3.680954528	16.61436147	0.14149741	30.24083581
sample-134	3.027911394	8.397140762	4.907257605	3.353373511	7.183992182	3.034872598	3.634550392	10.23641467	2.666893885	31.90640209	1.071189057	1.836601671	7.823193899	5.455843971	4.252445656	0.034429613	0.653395312	3.842253774	0.015250625	0.152117611	3.42163182	1.854715739	0.818958758	57.65859609	0.665437801	3.273217253	0.821452737
sample-135	0.553915987	0.547482943	1.031860253	0.867575501	1.013092544	1.200701747	1.036690479	1.345887128	1.097606704	0.054158854	1.298574036	1.177408172	0.880662727	40.00494422	0.208338638	0.12920441	0.729080488	1.446672974	0.016991508	1.652072665	1.110237366	0.637327111	0.871417382	0.294648323	0.189895018	0.37622909	0.229077067
sample-136	1.029861226	1.277273937	1.163458128	1.239484025	1.118790255	1.172666677	1.120518836	1.415460335	0.997862593	1.310679945	1.139669272	1.108136536	1.269901718	0.95991971	1.856961642	1.260719588	2.285243248	0.959945758	1.306772532	1.264067811	1.546010176	1.182189833	1.377028934	1.140031902	1.201647182	1.042550296	1.168668437
sample-137	1.057275599	4.602945913	1.887919976	0.725809997	1.646774494	2.423328589	1.579858127	1.724297018	2.837646864	2.513827073	2.380790612	1.979663908	1.527820288	14.67988516	0.274444709	0.499183307	0.116744659	2.488934834	0.386767197	0.705222115	1.571382855	1.556136872	1.203862677	9.095641471	5.930311224	1.120059577	5.588192359
sample-138	26.62456374	20.58292314	2.115023177	0.401260025	1.999962918	1.565650973	2.487717629	1.509719864	1.393289647	3.553576991	1.190098799	1.736865404	1.124282799	28.60036732	1.294066786	0.206843809	0.399708092	1.609273781	0.038694107	0.271628651	0.699581054	1.52697843	0.678565459	1.037891721	1.078433765	1.474905618	0.863056581
sample-139	0.830073223	9.715509645	1.544923221	2.765265858	2.249670738	0.757950252	1.614291907	1.027615008	0.534172329	1.978294253	0.541785138	1.836831081	0.431689371	0.628714013	0.609964531	0.066878261	0.318168522	0.983006581	0.010694506	0.679994812	0.329970916	0.409161596	0.179082056	0.459347052	0.489861165	0.601158831	0.682187085
sample-140	1.087112384	3.133107033	1.380621479	0.087835675	1.737159119	1.92864417	1.475694038	2.092071542	2.001451522	0.972098058	1.647294248	1.931789204	0.903119083	2.636798858	1.21556965	0.266689958	0.486769795	1.149559214	0.04732094	0.168543883	0.859614495	1.519612208	0.488657138	9.269014463	0.348821186	0.961473713	0.212226475
sample-141	0.619953627	0.420832315	0.620148043	0.524058635	0.681535802	1.394616579	0.534686142	0.412386248	1.485081942	0.044199517	1.79930279	0.910920028	0.469957224	0.67957949	0.540069293	0.037324194	1.971952129	2.738935432	0.019154119	0.609061196	0.249640535	1.965294936	0.804284909	1.174972684	1.422610691	1.247925581	1.389310129
sample-142	0.720222226	6.754249782	1.482999666	1.48182189	1.406520989	1.757775147	1.289733581	1.023912891	1.087297118	0.768085071	1.566576395	0.716847335	0.807845674	0.748909477	0.729949282	0.508008444	0.497256084	0.913403401	0.011982888	0.473599127	0.595739127	0.365392887	0.176699993	0.365006017	0.390157539	0.611000055	0.405515392
